Malaria ,headache,chills,muscle_ache,vomiting,fever,weakness,frequent_stooling,,,,,,,,
Malaria ,headache,chills,muscle_ache,vomiting,fever,weakness,frequent_stooling,,,,,,,,
Malaria ,chills,muscle_ache,vomiting,fever,weakness,frequent_stooling,weakness,,,,,,,,
Malaria ,headache,chills,muscle_ache,vomiting,fever,weakness,frequent_stooling,,,,,,,,
Malaria ,headache,chills,muscle_ache,vomiting,fever,weakness,frequent_stooling,,,,,,,,
Diarrhea,dizziness,bleeding,frequent_stooling,fever,abdominal_pain,dehydration,,,,,,,,,
Diarrhea,dizziness,bleeding,frequent_stooling,fever,abdominal_pain,dehydration,,,,,,,,,
Diarrhea,bleeding,frequent_stooling,fever,abdominal_pain,dehydration,dehydration,,,,,,,,,
Diarrhea,dizziness,bleeding,frequent_stooling,fever,abdominal_pain,dehydration,,,,,,,,,
Diarrhea,dizziness,bleeding,frequent_stooling,fever,abdominal_pain,dehydration,,,,,,,,,
Lassa Fever,hearing_loss,facial_swelling,headache,fever,vomiting,abdominal_pain,weakness,hemorrhaging,tremors,chest_pain,back_pain,,,,
Lassa Fever,hearing_loss,facial_swelling,headache,fever,vomiting,abdominal_pain,weakness,hemorrhaging,tremors,chest_pain,back_pain,,,,
Lassa Fever,facial_swelling,headache,fever,vomiting,abdominal_pain,weakness,hemorrhaging,tremors,chest_pain,back_pain,,,,,
Lassa Fever,hearing_loss,facial_swelling,headache,fever,vomiting,abdominal_pain,weakness,hemorrhaging,tremors,chest_pain,back_pain,,,,
Lassa Fever,hearing_loss,facial_swelling,headache,fever,vomiting,abdominal_pain,weakness,hemorrhaging,tremors,chest_pain,back_pain,,,,
HIV/AIDS,weakness,chills,fatigue ,sweats,weight_loss,mouth_sores,anus_sores,swelling_of_lymph_glands,memory_loss,fever,,,,,
HIV/AIDS,weakness,chills,fatigue ,sweats,weight_loss,mouth_sores,anus_sores,swelling_of_lymph_glands,memory_loss,fever,,,,,
HIV/AIDS,chills,fatigue ,sweats,weight_loss,mouth_sores,anus_sores,swelling_of_lymph_glands,memory_loss,fever,,,,,,
HIV/AIDS,weakness,chills,fatigue ,sweats,weight_loss,mouth_sores,anus_sores,swelling_of_lymph_glands,memory_loss,fever,,,,,
HIV/AIDS,weakness,chills,fatigue ,sweats,weight_loss,mouth_sores,anus_sores,swelling_of_lymph_glands,memory_loss,fever,,,,,
Tuberculosis,fever,headache,abdominal_pain,weakness,weight_loss,sweats,swelling_of_lymph_glands,lack_of_appetite,bloody_coughing,seizure,dizziness,,,,
Tuberculosis,fever,headache,abdominal_pain,weakness,weight_loss,sweats,swelling_of_lymph_glands,lack_of_appetite,bloody_coughing,seizure,dizziness,,,,
Tuberculosis,headache,abdominal_pain,weakness,weight_loss,sweats,swelling_of_lymph_glands,lack_of_appetite,bloody_coughing,seizure,dizziness,,,,,
Tuberculosis,fever,headache,abdominal_pain,weakness,weight_loss,sweats,swelling_of_lymph_glands,lack_of_appetite,bloody_coughing,seizure,dizziness,,,,
Tuberculosis,fever,headache,abdominal_pain,weakness,weight_loss,sweats,swelling_of_lymph_glands,lack_of_appetite,bloody_coughing,seizure,dizziness,,,,
Measles,muscle_ache,fever,fatigue ,lack_of_appetite,runny_nose,rash,red_watery_eyes,,,,,,,,
Measles,muscle_ache,fever,fatigue ,lack_of_appetite,runny_nose,rash,red_watery_eyes,,,,,,,,
Measles,fever,fatigue ,lack_of_appetite,runny_nose,rash,red_watery_eyes,,,,,,,,,
